8,3,1,Dr Hossam Eldin Moustafa,Embedded Systems,Class C28,1,0,0,2,,,,,Lecture,,,,,,,,,,,,,,,,,Unknown,Embedded Systems,Lab,2,0,4,4,Lab,Unknown,Embedded Systems,Lab,2,0,5,5,Lab,CCE
8,3,1,Dr Yasser Fouad,Software Engineering,Class C38,1,1,3,5,,,,,Lecture,Unknown,Software Engineering,C12,2,1,6,6,Tut,Unknown,Software Engineering,C12,2,1,7,7,Tut,,,,,,,,,,,,,,,,CCE
8,3,1,Dr Ahmed Younes,Switching Theory and Models of Computation,L5,1,2,0,2,,,,,Lecture,Unknown,Switching Theory and Models of Computation,Class 703,2,2,4,4,Tut,Unknown,Switching Theory and Models of Computation,Class 703,2,2,5,5,Tut,,,,,,,,,,,,,,,,CCE
8,3,1,Dr Noha Ossman,Analog Communications,Class P41,1,3,4,5,,,,,Lecture,Unknown,Analog Communications,Class P43,1,3,1,1,Tut,Unknown,Analog Communications,Class 74,1,3,6,6,Tut,Unknown,Analog Communications,Lab,2,3,2,2,Lab,Unknown,Analog Communications,Lab,2,3,3,3,Lab,CCE
8,3,1,Dr Said Elkhamy,Digital Communications,K5,1,4,2,3,,,,,Lecture,Unknown,Digital Communications,Class 703,1,4,0,0,Tut,Unknown,Digital Communications,Class C12,1,4,7,7,Tut,Unknown,Digital Communications,Lab,2,4,4,4,Lab,Unknown,Digital Communications,Lab,2,4,5,5,Lab,CCE
8,4,1,Dr Ahmed Elsayed,Computer Networks,Class C39,1,5,4,6,,,,,Lecture,Unknown,Computer Networks,Class 704,2,5,2,2,Tut,Unknown,Computer Networks,Class 704,2,5,3,3,Tut,Unknown,Computer Networks,Lab,2,5,2,2,Lab,Unknown,Computer Networks,Lab,2,5,3,3,Lab,CCE
8,3,2,Dr Hossam Eldin Moustafa,Embedded Systems,Class C28,1,0,3,5,,,,,Lecture,,,,,,,,,,,,,,,,,Unknown,Embedded Systems,Lab,2,0,0,0,Lab,Unknown,Embedded Systems,Lab,2,0,1,1,Lab,CCE
8,3,2,Dr Ibrahim Abdelsalam,Numerical Analysis,Class 103,1,1,4,6,,,,,Lecture,Unknown,Numerical Analysis,Class 703,2,1,8,8,Tut,Unknown,Numerical Analysis,Class 703,2,1,9,9,Tut,,,,,,,,,,,,,,,,CCE
8,3,2,Dr Onsy Abdelalim,Mobile and Wireless Communications,Class تايتوصلا لمعم,1,2,2,4,,,,,Lecture,Unknown,Mobile and Wireless Communications,Class تايتوصلا لمعم,2,2,0,0,Tut,Unknown,Mobile and Wireless Communications,Class تايتوصلا لمعم,2,2,1,1,Tut,,,,,,,,,,,,,,,,CCE
8,3,2,Dr Ahmed Eltarras,Electromagnetics,Class C11,1,2,7,9,,,,,Lecture,Unknown,Electromagnetics,Class C11,2,2,10,10,Tut,Unknown,Electromagnetics,Class C11,2,2,11,11,Tut,,,,,,,,,,,,,,,,CCE
8,3,2,Dr Nour Eldin Hassan,Antennas and Wave Propagation,Class,1,3,2,4,,,,,Lecture,Unknown,Antennas and Wave Propagation,Class,2,3,6,6,Tut,Unknown,Antennas and Wave Propagation,Class,2,3,7,7,Tut,,,,,,,,,,,,,,,,CCE
8,3,2,Dr Said Elkhamy,Digital Communications,K5,1,4,4,5,,,,,Lecture,Unknown,Digital Communications,Class 703,1,4,2,2,Tut,Unknown,Digital Communications,Class C12,1,4,9,9,Tut,Unknown,Digital Communications,Lab,2,4,6,6,Lab,Unknown,Digital Communications,Lab,2,4,7,7,Lab,CCE
8,3,2,Dr Nour Eldin Hassan,Microwave and Optical Transmission Media,Class P41,1,5,0,2,,,,,Lecture,Unknown,Microwave and Optical Transmission Media,Class P41,2,5,4,4,Tut,Unknown,Microwave and Optical Transmission Media,Class P41,2,5,5,5,Tut,,,,,,,,,,,,,,,,CCE
8,4,2,Dr Ahmed Elsayed,Computer Networks,Class C39,1,5,7,9,,,,,Lecture,Unknown,Computer Networks,Class C11,2,5,10,10,Tut,Unknown,Computer Networks,Class C11,2,5,11,11,Tut,Unknown,Computer Networks,Lab,2,5,10,10,Lab,Unknown,Computer Networks,Lab,2,5,11,11,Lab,CCE
8,3,3,Dr Mohamed Azab Group5,New trends in CCE,Class H41,1,0,2,4,,,,,Lecture,Unknown,New trends in CCE,Class C12,1,0,0,0,Tut,Unknown,New trends in CCE,Class C12,1,0,1,1,Tut,,,,,,,,,,,,,,,,CCE
8,3,3,Dr Marwan Torki Group6,New trends in CCE,Class H41,1,0,8,9,,,,,Lecture,Unknown,New trends in CCE,Class C12,1,0,0,0,Tut,Unknown,New trends in CCE,Class C12,1,0,10,10,Tut,,,,,,,,,,,,,,,,CCE
8,4,3,Dr Moustafa ElNainay,Computer Networks,Class C38,1,1,0,2,,,,,Lecture,Unknown,Computer Networks,Class C11,2,1,4,4,Tut,Unknown,Computer Networks,Class C11,2,1,5,5,Tut,Unknown,Computer Networks,Lab,2,1,4,4,Lab,Unknown,Computer Networks,Lab,2,1,5,5,Lab,CCE
8,3,3,Dr Nayera Sadek,Embedded Systems,Class C40,1,2,0,2,,,,,Lecture,,,,,,,,,,,,,,,,,Unknown,Embedded Systems,Lab,2,2,4,4,Lab,Unknown,Embedded Systems,Lab,2,2,5,5,Lab,CCE
8,3,3,Dr Hesham Tolba,Digital Communications,Class C40,1,3,2,3,,,,,Lecture,Unknown,Digital Communications,Class 74,1,3,0,0,Tut,Unknown,Digital Communications,Class C12,1,3,7,7,Tut,Unknown,Digital Communications,Lab,2,3,4,4,Lab,Unknown,Digital Communications,Lab,2,3,5,5,Lab,CCE
8,3,3,Dr Marwan Torki,Pattern Recognition,H41,1,4,0,2,,,,,Lecture,Unknown,Pattern Recognition,Class 72,2,4,4,4,Tut,Unknown,Pattern Recognition,Class 72,2,4,5,5,Tut,,,,,,,,,,,,,,,,CCE
8,3,3,Dr Emad Saad,Artificial Intelligence,Class C8,1,4,6,8,,,,,Lecture,Unknown,Artificial Intelligence,Calss P43,2,4,4,4,Tut,Unknown,Artificial Intelligence,Calss P43,2,4,5,5,Tut,,,,,,,,,,,,,,,,CCE
8,4,3,Dr Yasser Fouad,Database Systems,Class,1,5,7,9,,,,,Lecture,Unknown,Database Systems,Class C11,2,5,10,10,Tut,Unknown,Database Systems,Class C11,2,5,11,11,Tut,Unknown,Database Systems,Lab,2,5,10,10,Lab,Unknown,Database Systems,Lab,2,5,11,11,Lab,CCE
