3,None,1,Dr Saleh Elshehaby,Programming 1,Class C28,1,3,6,8,,,,,Lecture,,,,,,,,,,,,,,,,,Unknown,Programming 1,Lab,2,3,4,4,Lab,Unknown,Programming 1,Lab,2,3,5,5,Lab
3,None,1,Dr Abdelazim Mohamed,Math 3,P47,1,1,8,10,,,,,Lecture,Unknown,Math 3,C42,1,1,7,7,Tut,Unknown,Math 3,P47,1,1,10,10,Tut,,,,,,,,,,,,,,,,
3,None,1,Dr Bassant Youssef,Probability and Statistics,C28,1,4,4,5,,,,,Lecture,Unknown,Probability and Statistics,Class 74,1,3,2,2,Tut,Unknown,Probability and Statistics,Class 72,1,3,3,3,Tut,,,,,,,,,,,,,,,,
3,None,1,Dr Amr Elmasry,Discrete Structures for Computing,Class c39,1,5,4,6,,,,,Lecture,Unknown,Discrete Structures for Computing,Class 703,2,3,4,4,Tut,Unknown,Discrete Structures for Computing,Class 703,2,3,5,5,Tut,,,,,,,,,,,,,,,,
3,None,1,Dr Mohsen Mandour- Dr said Agamy,Modern Physics,Class C27,1,0,0,1,,,,,Lecture,Unknown,Modern Physics,Class 74,1,5,3,3,Tut,Unknown,Modern Physics,Class 74,1,5,8,8,Tut,Unknown,Modern Physics,Lab,2,4,0,0,Lab,Unknown,Modern Physics,Lab,2,4,1,1,Lab
3,None,1,Dr Mohamed Mohamed Zakaria,Electrical Circuits,Class C38,1,4,2,3,,,,,Lecture,Unknown,Electrical Circuits,Class72,1,5,2,2,Tut,Unknown,Electrical Circuits,Class 701,1,5,9,9,Tut,Unknown,Electrical Circuits,Lab,2,4,6,6,Lab,Unknown,Electrical Circuits,Lab,2,4,7,7,Lab
3,None,2,Dr Amr Abdelrazek,Math 3,L5,1,0,5,7,,,,,Lecture,Unknown,Math 3,Class 702,2,1,6,6,Tut,Unknown,Math 3,Class 702,2,1,7,7,Tut,,,,,,,,,,,,,,,,
3,None,2,Dr Bassant Youssef,Probability and Statistics,K5,1,0,8,9,,,,,Lecture,Unknown,Probability and Statistics,Unknown,1,0,9,9,Tut,Unknown,Probability and Statistics,Class 703,1,0,3,3,Tut,,,,,,,,,,,,,,,,
3,None,2,Dr Marwan Torki,Discrete Structures for Computing,Class C38,1,2,8,10,,,,,Lecture,Unknown,Discrete Structures for Computing,Class P43,2,2,6,6,Tut,Unknown,Discrete Structures for Computing,Class P43,2,2,7,7,Tut,,,,,,,,,,,,,,,,
3,None,2,Dr Mohsen Mandour- Dr said Agamy,Modern Physics,Class 71,1,1,4,5,,,,,Lecture,Unknown,Modern Physics,Class,1,2,4,4,Tut,Unknown,Modern Physics,Class 74,1,4,3,3,Tut,Unknown,Modern Physics,Lab,2,1,6,6,Lab,Unknown,Modern Physics,Lab,2,1,7,7,Lab
